//======================= About page,//======================== O stranici
The e-shopper will see the % of real time UPS rates. These rates are calculated using the default package weight and dimensions that you configured in the previous screen (Package Dimensions).,E-kupac će vidjeti % UPS stopa u stvarnom vremenu. Te se cijene izračunavaju pomoću zadane težine i dimenzija paketa koje ste konfigurirali na prethodnom zaslonu (Dimenzije paketa).
Ship to Address,Poslati na adresu
Order Value Threshold,Prag vrijednosti narudžbe
Delivery rates,Cijene dostave
The minimum thresholds can not be the same.,Minimalni pragovi ne mogu biti isti.
//======================= Complete Configuration page,//======================= Stranica za potpunu konfiguraciju
Complete Configuration,Potpuna konfiguracija
You can start shipping now!,Sada možete započeti isporuku!
Click on the 'Complete Configuration' button to finish the configuration of the plug-in and start offering UPS shipping services on your website.,Kliknite na gumb 'Potpuna konfiguracija' kako biste dovršili konfiguraciju dodatka i počeli nuditi UPS usluge dostave na svojoj web stranici.
"If you are new to UPS, please refer to the following FAQs for additional information:","Ako ste novi u UPS-u, dodatne informacije potražite u sljedećim često postavljanim pitanjima:"
"1) How do I get more information about my new UPS shipping account?<br />If you opened a new UPS shipping account from the plug-in, a confirmation email with more information will be sent to the email address that you entered while creating the new account.","1) Kako mogu dobiti više informacija o svom novom UPS računu za dostavu?<br />Ako ste otvorili novi UPS račun za dostavu iz dodatka, potvrdna e-poruka s više informacija bit će poslana na adresu e-pošte koju ste unijeli dok stvaranje novog računa."
2) How do I prepare my packages for UPS collection or drop off to a UPS Access Point™?<br />Refer to the package preparation recommendations at this link - <a href='https://www.ups.com/%1/%2/services/individual-shipper/preparing-to-ship.page' target='_blank'>https://www.ups.com/%1/%2/services/individual-shipper/preparing-to-ship.page</a>,2. Kako mogu pripremiti svoje pakete za preuzimanje UPS-a ili ih ostaviti do lokacije UPS Access Point™?<br />Pogledajte preporuke za pripremu paketa na ovoj poveznici - <a href='https://www.ups.com /%1/%2/services/individual-shipper/preparing-to-ship.page' target='_blank'>https://www.ups.com/%1/%2/services/individual-shipper/preparing -to-ship.page</a>
3) How do I give my packages to UPS?<br />You can drop you packages at any authorized UPS location such as a UPS Access Point™. Click below to search for a convenient access point location near you.,3. Kako mogu predati svoje pakete UPS-u?<br />Možete predati svoj paket na bilo kojoj ovlaštenoj UPS lokaciji kao što je UPS Access Point™ lokacija. Kliknite ispod kako biste potražili prikladnu lokaciju u vašoj blizini
"You can also ask UPS to pickup packages from your warehouse or business address. If you need an occasional pickup, you can directly schedule a pickup from UPS.COM using this link - <a href='https://wwwapps.ups.com/pickup/schedule?loc=%1' target='_blank'>https://wwwapps.ups.com/pickup/schedule?loc=%1</a>","Također možete zatražiti od UPS-a da preuzme pakete iz vašeg skladišta ili poslovne adrese. Ako trebate povremeno preuzimanje, možete izravno zakazati preuzimanje s UPS.COM pomoću ove veze - <a href='https://wwwapps.ups.com/pickup/schedule?loc=%1' target='_blank' >https://wwwapps.ups.com/pickup/schedule?loc=%1</a>"
"If you have UPS packages on most business days and would prefer a regular UPS pickup, you can email a completed and signed Pickup form to the following email address - [email]. Then a UPS representative will be in touch with you to discuss a daily UPS pickup.","Ako imate UPS pakete većinom radnih dana i radije biste dobili redovno UPS preuzimanje, možete kontaktirati UPS pozivom na telefonski broj naveden pod Pitanja o naplati <a href='https://www.ups.com/%1/% 2/help-center/contact.page' target='_blank'>ovdje</a>. Tada će predstavnik UPS-a stupiti u kontakt s vama kako bi razgovarali o dnevnom preuzimanju UPS-a."
"If you have UPS packages on most business days and would prefer a regular UPS pickup, you can contact UPS by calling at the phone number provided under Billing Questions <a href='https://www.ups.com/%1/%2/help-center/contact.page' target='_blank'>here</a>. Then a UPS representative will be in touch with you to discuss a daily UPS pickup.","Ako većinu radnih dana imate UPS pakete i preferirate redovno preuzimanje UPS-om, pogledajte ovu poveznicu za upute o zakazivanju dnevnih preuzimanja: <a href='https://www.ups.com/us/en/shipping/services /value-added/daily-pickup.page' target='_blank'>https://www.ups.com/us/en/shipping/services/value-added/daily-pickup.page</a>"
4. What steps do I need to take to set up a UPS Collect on Delivery (COD) service?<br />You can contact UPS by calling at the phone number provided under Billing Questions <a href='https://www.ups.com/%1/%2/help-center/contact.page' target='_blank'>here</a>. Then a UPS representative will be in touch with you to discuss the COD service.,4. Koje korake trebam poduzeti da postavim UPS uslugu preuzimanja pri isporuci (COD)?<br />UPS možete kontaktirati pozivom na telefonski broj naveden pod Pitanja o naplati <a href='https://www .ups.com/%1/%2/help-center/contact.page' target='_blank'>ovdje</a>. Zatim će predstavnik UPS-a kontaktirati s vama kako bi razgovarali o COD usluzi.
4) What steps do I need to take to set up a UPS Collect on Delivery (COD) service?<br />You can email a completed and signed COD form to the following email address - [email]. Then a UPS representative will be in touch with you to discuss the COD service.,"4. Koje korake trebam poduzeti da postavim UPS uslugu preuzimanja pri isporuci (COD)?<br />Ako ste zainteresirani za korištenje usluga UPS preuzimanja pri isporuci (COD), pogledajte ovu vezu za detalje: < a href='https://www.ups.com/%1/%2/shipping/services/value-added/cod.page' target='_blank'>https://www.ups.com/%1 /%2/shipping/services/value-added/cod.page</a>"
Search UPS Access Point™,Pretražite lokacije
Print form,Ispis obrasca
//======================= E-shopper page,//======================= Stranica e-kupca
Deliver to an UPS Access Point<sup>TM</sup>,Dostavite na lokaciju UPS Access Point™
Your package will be delivered to an UPS Access Point<sup>TM</sup>,Vaš će paket biti isporučen na lokaciju UPS Access Point™
Open 24 hours,Otvoreno 24 sata
The address is required,Adresa je obavezna
Please select an Access Point to process,Odaberite pristupnu točku za obradu
Operating Hours,Radno vrijeme
Open,Otvorena
Close,Zatvoriti
Monday,ponedjeljak
Closed,Zatvoreno
Tuesday,utorak
Wednesday,srijeda
Thursday,četvrtak
Friday,petak
Saturday,subota
Sunday,nedjelja
Search for the UPS Access Point<sup>TM</sup>,Potražite UPS Access Point™ lokacije
Near,Blizu
Delivered by End of Business Day,Dostavljeno do kraja radnog dana
"Address line, City, State, Postcode","Redak adrese, grad, država, poštanski broj"
"Address line,City,State,Postcode","Adresa, grad, država, poštanski broj"
Use my delivery address,Koristite moju adresu za dostavu
Search,traži
Results,Rezultati
Select,Odaberi
Deliver to Your Address,Dostava na Vašu adresu
Your package will be delivered to your address,Vaš paket će biti dostavljen na Vašu adresu
UPS SHIPPING,UPS DOSTAVA
Delivery today!,Dostava danas!
Delivery next day!,Dostava sljedeći dan!
Next two days!,Sljedeća dva dana!
Next three days!,Sljedeća tri dana!
Next four days!,Sljedeća četiri dana!
Next five days!,Sljedećih pet dana!
Next six days!,Sljedećih šest dana!
Next seven days!,Sljedećih sedam dana!
Next eight days!,Sljedećih osam dana!
Next nine days!,Sljedećih devet dana!
Next ten days!,Sljedećih deset dana!
delivered by,dostavio
Delivered by,Dostavio
January,siječnja
February,veljača
March,ožujak
April,travanj
May,svibanj
June,lipanj
July,srpanj
August,kolovoz
September,rujan
November,studeni
October,listopad
December,prosinac
//======================= Open Order page,//======================== Otvorite stranicu narudžbe
Open Orders,Otvorene narudžbe
Create Single Shipments,Stvorite pojedinačne pošiljke
Create Batch Shipments,Stvorite skupne pošiljke
Export All Orders,Izvezi sve narudžbe
Export Orders,Izvozne narudžbe
Archive Orders,Arhivirajte narudžbe
Order ID,ID narudžbe
Order Date,Datum narudžbe
Product,Proizvod
Delivery Address,Adresa dostave
Shipping Service,Usluga dostave
COD,BAKALAR
Action,Akcijski
No results!,Nema rezultata!
"Warning - Archiving orders will move your orders in the Archive tab and you can no longer process these orders. Click 'OK' to continue, 'Cancel' to go back to the screen","Upozorenje - arhiviranje narudžbi premjestit će vaše narudžbe u karticu Arhiva i više ih ne možete obrađivati. Pritisnite 'OK' za nastavak, 'Odustani' za povratak na zaslon"
Cancel,Otkazati
//======================= Detail Order page,//======================= Stranica s detaljima narudžbe
Order,Narudžba
Order #,Narudžba #
Customer,Kupac
Order value,Vrijednost narudžbe
Payment status,Status plaćanja
Access Point,Pristupna točka
//======================= Create single shipment page,//======================== Stvorite stranicu s jednom pošiljkom
Process Shipment,Obradi pošiljku
Ship From,Pošalji iz
Ship To,Poslati nekome
Accessorial service,Dodatna usluga*
Packaging,Ambalaža
Package #1,Paket #1
Package #,Paket br.
Add package,Dodaj paket
View estimated shipping fee and delivery date,Pogledajte procijenjenu naknadu za dostavu i datum isporuke
Edit,Uredi
Create Shipment,Kreirajte pošiljku
Custom Package,Prilagođeni paket
Name,Ime
Address,Adresa
State,država
Note: Insufficient or incorrect address may increase the shipping fee,Napomena: Nedovoljna ili netočna adresa može povećati naknadu za dostavu
Additional Handling,Dodatno rukovanje
Additional handling,Dodatno rukovanje
Quantum View Ship Notification,Quantum View obavijest o brodu
Quantum View Delivery Notification,Quantum View obavijest o isporuci
Residential Address,Adrese stanovanja
Saturday Delivery,Dostava subotom
Carbon Neutral,Ugljično neutralan
Direct Delivery Only,Samo izravna isporuka
Declared value,Deklarirana vrijednost
Signature Required,Potreban potpis
Adult Signature Required,Potreban je potpis odrasle osobe
To Home COD,Do kuće COD
Cancel Editing,Odustani od uređivanja
To Access Point COD,Za pristupnu točku COD
Orders to be processed,Nalozi za obradu
The name is not empty,Ime nije prazno
The address is required,Adresa je obavezna
The postal code is empty or invalid,Poštanski broj je prazan ili nevažeći
The city is not empty,Grad nije prazan
Invalid email format,Nevažeći format e-pošte
The phone is not empty,Telefon nije prazan
Some of the data you entered is not valid. Please check again.,Neki od podataka koje ste unijeli nisu valjani. Molim provjerite opet.
There are errors connecting to the UPS API servers. Please try again.,Došlo je do pogrešaka pri povezivanju s UPS API poslužiteljima. Molim te pokušaj ponovno.
//======================= Shipment page,//======================= Stranica za isporuku
Shipments,Pošiljke
"By selecting any order in this shipment tab, I agree to the <a href='javascrip:void(0);' id='term-condition'>Terms and Conditions.</a>","Odabirom bilo koje narudžbe u ovoj kartici za isporuku, prihvaćam <a href='javascrip:void(0);' id='term-condition'>Uvjeti i odredbe.</a>"
UPS Tracking Terms and Conditions,Odredbe i uvjeti praćenja UPS-a
"NOTICE: The UPS package tracking systems accessed via this service (the &quot; Tracking Systems &quot;) and tracking information obtained through this service (the &quot; Information &quot;) is the private property of UPS. UPS authorizes you to use the Tracking Systems solely to track shipments tendered by or for you to UPS for delivery and for no other purpose. Without limitation, you are not authorized to make the Information available on any web site or otherwise reproduce, distribute, copy, store, use or sell the Information for commercial gain without the express written consent of UPS. This is a personal service, thus your right to use the Tracking Systems or Information is non-assignable. Any access or use that is inconsistent with these terms is unauthorized and strictly prohibited.","OBAVIJEST: UPS sustavi za praćenje paketa kojima se pristupa putem ove usluge (""Sustavi za praćenje"") i informacije o praćenju dobivene putem ove usluge (""Informacije"") privatno su vlasništvo UPS-a. UPS vas ovlašćuje da koristite Sustave za praćenje isključivo za praćenje pošiljaka koje UPS šalje ili za vas dostavlja UPS-u na isporuku i ni za koju drugu svrhu. Bez ograničenja, niste ovlašteni učiniti informacije dostupnima na bilo kojoj web stranici ili na drugi način reproducirati, distribuirati, kopirati, pohranjivati, koristiti ili prodavati informacije za komercijalnu dobit bez izričitog pisanog pristanka UPS-a. Ovo je osobna usluga, stoga se vaše pravo korištenja sustava za praćenje ili informacija ne može prenijeti. Svaki pristup ili korištenje koje nije u skladu s ovim uvjetima je neovlašteno i strogo zabranjeno."
Download PDF Label,Preuzmite PDF oznaku
Download ZPL Label,Preuzmite ZPL oznaku
Export Shipment Data,Izvoz podataka o pošiljci
Cancel Shipments,Otkaži pošiljke
ID Shipment,ID pošiljke
Tracking Number,Broj za pračenje
Date,Datum
Estimated Shipping Fee,Procijenjena naknada za dostavu
Shipment #,Pošiljka #
Order #ID reference,Narudžba #ID reference
Package details,Detalji paketa
Are you sure you want to cancel selected shipment(s)?,Jeste li sigurni da želite otkazati odabrane pošiljke?
Shipment Canceled,Pošiljka otkazana
Archived Orders,Arhivirane narudžbe
//======================= Additional,//======================= Dodatno
Packaging:,Ambalaža:
Access Point display setting:,Postavka prikaza UPS pristupne točke:
Number of Access Points visible to customers:,Broj pristupnih točaka vidljivih korisnicima:
Display all the Access Points in range of:,Prikaži sve pristupne točke u rasponu od:
Title:,Titula:
Company:,Društvo:
Email:,Email:
Phone &nbsp number:,&nbsp broj telefona:
Phone &nbsp;number:,&nbsp;broj telefona:
Address type:,Vrsta adrese:
Address:,Adresa:
Postal code:,Poštanski broj:
City:,Grad:
Country:,Zemlja:
Account Name:,Korisničko ime:
Account Number:,Broj računa:
Account number:,Broj računa:
Invoice Number:,Broj fakture:
Invoice Amount:,Iznos računa:
Currency:,Valuta:
Invoice date:,Datum dostavnice:
Name:,Ime:
Phone:,Telefon:
Customer:,Kupac:
Product:,Proizvod:
Shipping service:,Usluga dostave:
Order value:,Vrijednost narudžbe:
Payment status:,Status plaćanja:
Access Point:,Pristupna točka:
Payment Status:,Status plaćanja:
Phone number:,Broj telefona:
Package:,Paket:
Estimated Shipping fee:,Procijenjena naknada za dostavu:
Estimated Shipping Fee:,Procijenjena naknada za dostavu:
Orders to be processed:,Narudžbe za obradu:
Order #ID reference:,Referenca ID-a narudžbe:
Package details:,Detalji paketa:
Tracking number:,Broj za pračenje:
Accessorial Service:,Dodatna usluga:
Accessorial service:,Dodatna usluga:
"If you are new to UPS, please refer to the following FAQs for additional information:","Ako ste novi u UPS-u, dodatne informacije potražite u sljedećim često postavljanim pitanjima:"
VAT Number:,PDV broj:
Promo Code:,Promo kod:
Country/Territory:,Država/teritorij:
End of Business Day,Kraj radnog dana
//==============================Security Enhancement page,
Security Enhancement,Poboljšanje sigurnosti
SECURITY ENHANCEMENTS ACTIVATION,AKTIVACIJA POBOLJŠANJA SIGURNOSTI
By installing UPS Plugin you gained this convenient option to apply UPS recommended Security Enhancements to your e-shop.By enabling particular security enhancements below you can make your e-shop less vulnerable to some common hackers' attacks.,
"Note, you can keep UPS recommended Security Enhancements disabled if you have already implemented these security measures in other way (by tweaking your web servers configurations properly, by coding own Magento hooks or by using some other plugin that aims to implement the similar enhancements).",Instaliranjem UPS dodatka dobili ste ovu praktičnu opciju za primjenu preporučenih sigurnosnih poboljšanja UPS-a na vašu e-trgovinu. Omogućavanjem određenih sigurnosnih poboljšanja u nastavku svoju e-trgovinu možete učiniti manje ranjivom na neke uobičajene hakerske napade.
"Note, you can keep UPS recommended Security Enhancements disabled if you have already implemented these security measures in other way (by tweaking your web servers configurations properly, by coding own Magento hooks or by using some other plugin that aims to implement the similar enhancements).",
Clickjacking Defense,Clickjacking obrana
"See [wikipedia|https://en.wikipedia.org/wiki/Clickjacking] for more details. If you enable this defense, then UPS plugin will secure your store by communicating framing policy to user's browser through 'X-Frame-Options: Sameorigin' HTTP response header and by injecting 'frame-breaker' java script for legacy browsers.- UPS Plugin can secure your e-shop Front Office pages in accordance with OWASP recommended Clickjacking Defense Cheat Sheet Disable this defense if you wish to enable framing of your e-shop GUI on 3rd party websites; or if you have already implemented this defense differently.","Pogledajte [wikipedia|https://en.wikipedia.org/wiki/Clickjacking] za više detalja. Ako omogućite ovu obranu, tada će UPS dodatak osigurati vašu trgovinu komuniciranjem pravila uokvirivanja korisničkom pregledniku putem 'X-Frame-Options: Sameorigin' zaglavlja HTTP odgovora i ubacivanjem 'frame-breaker' java skripte za naslijeđene preglednike.- UPS dodatak može osigurati stranice Front Officea vaše e-trgovine u skladu s preporukom OWASP-a Varalica za obranu od Clickjackinga Onemogućite ovu obranu ako želite omogućiti uokvirivanje GUI-ja vaše e-trgovine na web stranicama trećih strana; ili ako ste ovu obranu već proveli drugačije."
Use X-Frame-Options response header,Koristite zaglavlje odgovora X-Frame-Options
Do not use,Nemojte koristiti
Deny,Poreći
SameOrigin,SameOrigin
Use frame-killer script:,Koristite skriptu za ubijanje okvira:
Use Content-Security-Policy response header,Koristite zaglavlje odgovora Content-Security-Policy
frame-ancestors 'none',okvirni preci 'ništa'
frame-ancestors 'sefl',okvirni preci 'sefl'
Content Sniffing Prevention,Prevencija njuškanja sadržaja
"See wikipedia for more details.If you check this option, UPS plugin will secure your e-shop Front Office by applying <br />X-Content-Type-Options: nosniff","Pogledajte wikipediju za više detalja. Ako označite ovu opciju, UPS dodatak će osigurati vaš Front Office vaše e-trgovine primjenom <br />X-Content-Type-Options: nosniff"
"HTTP Response Header to all Magento Front Office pages. That will prevent the client's browser (notably Internet Explorer) from MIME-sniffing a response away from the declared content-type. You may not really need this as your users are not supposed to upload any potentially harmful files to your e-shop (e.g. JavaScript instead of an Image). However, it is still good practice to enable this special security header as there is no performance penalty associated with it.","Zaglavlje HTTP odgovora na sve stranice Magento Front Officea. To će spriječiti klijentov preglednik (posebno Internet Explorer) da MIME-njuškanjem odgovora odmakne od deklarirane vrste sadržaja. Ovo vam možda neće trebati jer vaši korisnici ne bi trebali učitavati potencijalno štetne datoteke u vašu e-trgovinu (npr. JavaScript umjesto slike). Međutim, i dalje je dobra praksa omogućiti ovo posebno sigurnosno zaglavlje budući da s njim nema kaznenih učinaka."
Enables cross-site scripting filters in browsers that support the X-XSS-Protection directive,Omogućuje filtre skriptiranja između web-mjesta u preglednicima koji podržavaju direktivu X-XSS-Protection
"See wikipedia for more details.If you check this option, UPS plugin will secure your e-shop Front Office by applying <br />X-XSS-Protection: '1; mode=block' <br />HTTP response header to all Magento Front Office pages.","Pogledajte wikipediju za više detalja. Ako označite ovu opciju, UPS dodatak će zaštititi vaš Front Office vaše e-trgovine primjenom <br />X-XSS-Protection: '1; mode=block' <br />Zaglavlje HTTP odgovora na sve stranice Magento Front Officea."
Protect your e-shop website against protocol downgrade attacks and cookie hijacking,Zaštitite svoju web stranicu e-trgovine od napada na stariju verziju protokola i otmice kolačića
"See wikipedia for more details If you check this option, UPS plugin will secure your e-shop Front Office by applying <br />Strict-Transport-Security 'max-age=31536000; includeSubDomains' <br />HTTP response header to all Magento Front Office pages.","Pogledajte wikipediju za više detalja. Ako označite ovu opciju, UPS dodatak će zaštititi vašu e-trgovinu Front Office primjenom <br />Strict-Transport-Security 'max-age=31536000; includeSubDomains' <br />HTTP zaglavlje odgovora na sve stranice Magento Front Officea."
Prevent sensitive pages from caching by browser.,Spriječite spremanje osjetljivih stranica u predmemoriju od strane preglednika.
"See OWASP FAQs for more details. If you check this option, UPS plugin will secure the Checkout process by applying <br />Cache-Control: no-cache, no-store<br />Expires: 0 <br />Pragma: no-cache<br />HTTP response headers to the corresponding pages","Pogledajte OWASP FAQ za više detalja. Ako označite ovu opciju, UPS plugin će osigurati postupak naplate primjenom<br />Cache-Control: no-cache, no-store <br />Istječe: 0 <br />Pragma: no-cache <br /> Zaglavlja HTTP odgovora na odgovarajuće stranice"
Apply to pages,Primijeni na stranice
All,svi
Checkout only,Samo naplata
Data saved successfully.,Podaci su uspješno spremljeni.
We couldn't find any records,Nismo mogli pronaći nijedan zapis
Please wait…,Molimo pričekajte…
Archiving Orders,Arhiviranje naloga
There is no shipping service for the above address,Ne postoji usluga dostave za gornju adresu
The email is not empty,Email nije prazan
The country is not empty,Zemlja nije prazna
Select all,Odaberi sve
Unselect all,Poništi odabir svih
Do not have label for this Tracking ID,Nemate oznaku za ovaj ID praćenja
Print Label or download file.,Ispis naljepnice ili preuzimanje datoteke.
"Connection error, try later to install and configure","Pogreška povezivanja, pokušajte kasnije instalirati i konfigurirati"
We are unable to void this shipment at this time. You may attempt to void the shipment later. However you will not be billed for this shipment provided that you do not use the shipping label,"Trenutno ne možemo poništiti ovu pošiljku. Kasnije možete pokušati poništiti pošiljku. Međutim, neće vam biti naplaćena ova pošiljka pod uvjetom da ne koristite naljepnicu za otpremu"
Estimated Fee,Procijenjena naknada
Shipping fee,Poštarina
Poland,Poljska
United Kingdom,Ujedinjeno Kraljevstvo
France,Francuska
Germany,Njemačka
Italy,Italija
Netherlands,Nizozemska
Spain,Španjolska
Belgium,Belgija
Shipment Manager,Voditelj otpreme
Default Package,Zadani paket
Order Time,Vrijeme narudžbe
Time,Vrijeme
Warning,Upozorenje
Error! Package exceeds the maximum allowable size of 400 cm or 157.48 inches (the maximum allowable size calculation = length + 2 * width + 2 * height).,"Greška! Paket premašuje najveću dopuštenu veličinu od 400 cm ili 157,48 inča (izračun najveće dopuštene veličine = duljina + 2 * širina + 2 * visina)."
Access Points Address will be used as an alternative shipping address,Adresa pristupnih točaka koristit će se kao alternativna adresa za dostavu
Ship To (UPS Access Point),Otpremi (UPS pristupna točka)